weissmanNorv,compRatioNorv,timeNorv,wordsRatioNorv,words
1.050482868,1.759731734,2.59989766,2.85E-05,10
1.039761551,1.777572692,4.05951592,3.14E-04,20
1.076311353,1.778073267,1.926636772,5.99E-04,30
1.084199126,1.790396001,1.910425504,8.84E-04,40
1.089198255,1.796734819,1.867414883,0.001168824,50
1.093889267,1.802138997,1.816554627,0.001453903,60
1.097228749,1.807440005,1.812260587,0.001738982,70
1.10082745,1.81340619,1.813073052,0.002024061,80
1.103982746,1.818364458,1.807990245,0.00230914,90
1.109021397,1.827205619,1.819461889,0.002594219,100
1.112510529,1.83270864,1.814270831,0.002879298,110
1.114687502,1.835957926,1.807186849,0.003164377,120
1.119052414,1.842786224,1.799658454,0.003449455,130
1.122451296,1.847714734,1.785839819,0.003734534,140
1.125102076,1.851824043,1.78062477,0.004019613,150
1.128377511,1.857944921,1.795590863,0.004304692,160
1.130938664,1.8618238,1.788654921,0.004589771,170
1.13368175,1.866468825,1.791294482,0.00487485,180
1.138844595,1.874432858,1.780417923,0.005159929,190
1.142083906,1.879506707,1.775225402,0.005445008,200
1.14455098,1.883424234,1.772367585,0.005730087,210
1.14637104,1.886631138,1.776612181,0.006015166,220
1.150126604,1.891884373,1.758168317,0.006300245,230
1.150380309,1.895013802,1.812636539,0.006585324,240
1.152897111,1.897751305,1.784205234,0.006870403,250
1.156515681,1.902033417,1.751088723,0.007155482,260
1.157942649,1.904913533,1.761556563,0.007440561,270
1.159751003,1.907963012,1.763023213,0.00772564,280
1.161912096,1.91176321,1.767838319,0.008010719,290
1.164809643,1.915793762,1.753422842,0.008295798,300
1.167236041,1.920011247,1.757835958,0.008580877,310
1.169402571,1.923070731,1.748053316,0.008865956,320
1.171119927,1.926480928,1.759409981,0.009151035,330
1.172936188,1.929252229,1.755213659,0.009436114,340
1.176129553,1.933991508,1.745330373,0.009721193,350
1.17907808,1.938435512,1.737599521,0.010006272,360
1.180393249,1.942489335,1.774012118,0.010291351,370
1.183205626,1.945471063,1.742352603,0.01057643,380
1.185014328,1.948399997,1.741496545,0.010861509,390
1.18726529,1.952082084,1.741136977,0.011146588,400
1.188367691,1.954265934,1.748191409,0.011431667,410
1.189994518,1.956758411,1.744718904,0.011716746,420
1.192138986,1.959837541,1.736271256,0.012001825,430
1.193500281,1.96270746,1.748210427,0.012286903,440
1.195782722,1.965840397,1.736509407,0.012571982,450
1.197416892,1.968360749,1.733393252,0.012857061,460
1.198375296,1.970733783,1.748387431,0.01314214,470
1.200227197,1.973086071,1.73536868,0.013427219,480
1.201417035,1.974477871,1.72485403,0.013712298,490
1.20308556,1.977389678,1.728004709,0.013997377,500
1.203684517,1.979340395,1.746050094,0.014282456,510
1.206065647,1.982058164,1.723753091,0.014567535,520
1.2066818,1.984256679,1.745816917,0.014852614,530
1.208960359,1.986979621,1.726786743,0.015137693,540
1.210667287,1.989742355,1.725999147,0.015422772,550
1.211458198,1.991339322,1.731485699,0.015707851,560
1.213502961,1.994312531,1.72433823,0.01599293,570
1.215188969,1.996624478,1.715931835,0.016278009,580
1.21583002,1.998228896,1.726027526,0.016563088,590
1.217325655,2.000580784,1.724079892,0.016848167,600
1.218424803,2.003384529,1.742440958,0.017133246,610
1.220400541,2.005374135,1.719333247,0.017418325,620
1.221927192,2.007513247,1.712618194,0.017703404,630
1.223579296,2.010200281,1.712125215,0.017988483,640
1.224570594,2.011563008,1.707321519,0.018273562,650
1.225782333,2.013564611,1.707521929,0.018558641,660
1.227490064,2.015955215,1.700073699,0.01884372,670
1.228878066,2.018505424,1.704925961,0.019128799,680
1.23005275,2.020588125,1.707676405,0.019413878,690
1.230589874,2.022481625,1.72593244,0.019698957,700
1.232248443,2.025117176,1.7242961,0.019984036,710
1.234060196,2.027288079,1.709772665,0.020269115,720
1.23516987,2.028930356,1.706539188,0.020554194,730
1.236329196,2.03034913,1.697887328,0.020839272,740
1.23770371,2.032593704,1.697661757,0.021124351,750
1.239101335,2.034623637,1.692964556,0.02140943,760
1.240015287,2.036314796,1.696332614,0.021694509,770
1.241509301,2.038131175,1.685105557,0.021979588,780
1.241989934,2.040379158,1.710918074,0.022264667,790
1.242681739,2.042021926,1.719961978,0.022549746,800
1.24413613,2.044136414,1.715041546,0.022834825,810
1.244801303,2.046067368,1.730049476,0.023119904,820
1.246338162,2.048254914,1.723978077,0.023404983,830
1.246938887,2.05023368,1.74181018,0.023690062,840
1.247442733,2.052397682,1.766111867,0.023975141,850
1.248390075,2.054196326,1.770511233,0.02426022,860
1.253391499,2.05653615,1.666049346,0.024545299,870
1.253312921,2.05820825,1.697322376,0.024830378,880
1.254383374,2.059745856,1.693468945,0.025115457,890
1.255641256,2.061444374,1.687076012,0.025400536,900
1.256980123,2.063334833,1.681741302,0.025685615,910
1.255941866,2.064858848,1.738624685,0.025970694,920
1.257883386,2.066714266,1.714880633,0.026255773,930
1.259370264,2.068579487,1.704729939,0.026540852,940
1.261584076,2.070858882,1.681166111,0.026825931,950
1.262149666,2.072381705,1.69144378,0.02711101,960
1.260644233,2.074233117,1.768201983,0.027396089,970
1.264939427,2.075981673,1.674558432,0.027681168,980
1.264435951,2.077697299,1.718695445,0.027966247,990
1.266623633,2.07967783,1.690581871,0.028251326,1000
1.26567556,2.081734178,1.754203417,0.028536405,1010
1.269209461,2.083252711,1.67905815,0.028821484,1020
1.269753605,2.084923884,1.69242535,0.029106563,1030
1.270968619,2.086298406,1.681765878,0.029391641,1040
1.269754686,2.088165553,1.749243489,0.02967672,1050
1.273426894,2.089973993,1.675629821,0.029961799,1060
1.273221647,2.091454335,1.706866866,0.030246878,1070
1.274399432,2.093075138,1.701435024,0.030531957,1080
1.273154958,2.094297361,1.758869898,0.030817036,1090
1.276284729,2.095698876,1.69329984,0.031102115,1100
1.277334642,2.097357511,1.692179007,0.031387194,1110
1.278522116,2.098718527,1.682123983,0.031672273,1120
1.276482112,2.100405948,1.770239143,0.031957352,1130
1.281039817,2.102218965,1.671411556,0.032242431,1140
1.281272527,2.10341913,1.685282854,0.03252751,1150
1.282494283,2.104929969,1.676888162,0.032812589,1160
1.2791078,2.106558322,1.803354775,0.033097668,1170
1.284551641,2.107930637,1.670547599,0.033382747,1180
1.285539632,2.109819905,1.675060481,0.033667826,1190
1.285334556,2.111470657,1.708914559,0.033952905,1200
1.287232758,2.112772477,1.677990271,0.034237984,1210
1.287909343,2.113930699,1.67879513,0.034523063,1220
1.288874022,2.115385673,1.676631872,0.034808142,1230
1.287857847,2.116890055,1.730937717,0.035093221,1240
1.290380567,2.117890099,1.677166396,0.0353783,1250
1.291478526,2.119516169,1.674211152,0.035663379,1260
1.292248816,2.120989042,1.677714086,0.035948458,1270
1.289780004,2.122308074,1.770610706,0.036233537,1280
1.29441014,2.124174799,1.671658778,0.036518616,1290
1.294818307,2.126052324,1.691958995,0.036803695,1300
1.294727158,2.127589023,1.720720025,0.037088774,1310
1.296770697,2.128675211,1.682145633,0.037373853,1320
1.297102686,2.129905098,1.693679887,0.037658932,1330
1.298977925,2.131594995,1.670398389,0.03794401,1340
1.295958464,2.132899068,1.778131494,0.038229089,1350
